# Starting compiling UnityEngine.TestRunner.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3d1f44bae8d63984db6af40693e271c7
# Starting compiling UnityEngine.UI.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1028150f89e7d73248c481e385bcbbbf
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2dd894121252b3753946dfde6633c155
# Starting compiling Unity.Timeline.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a0306583c0b3ac6babe0310bd1c90240
# Starting compiling Unity.TextMeshPro.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0c186ec8b09d31b6d8a6b534fc6db934
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-df7bbcbfe02f5ee0d9cf07692bd60cb0
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-867421da645a64c878037cd903372659
# Starting compiling Unity.Mathematics.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3ff447aae63a1a31598e447bef6f9313
# Starting compiling SimpleInput.Runtime.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dfc2a3937624e9721840c07b81a9c794
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e0a09c1aa29e19475b7ca63aa952b6e0
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-327cb17e35ab83c1e818a99e25e2a8eb
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f74c1978cfc12ae57947d036a5e3a1c8
# Starting compiling Assembly-CSharp.dll
/home/dadash/Unity/Hub/Editor/2020.3.19f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a91a1a58e280aabc0867903c5986cbe9
